[Scan API Gateway Image/scan] ⭐ Run Set up job
[Scan API Gateway Image/scan] 🚀  Start image=catthehacker/ubuntu:act-latest
[Scan API Gateway Image/scan]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Scan API Gateway Image/scan] using DockerAuthConfig authentication for docker pull
[Scan API Gateway Image/scan]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Scan API Gateway Image/scan]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Scan API Gateway Image/scan]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Scan API Gateway Image/scan]   ✅  Success - Set up job
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/docker/setup-buildx-action' # ref=v3
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/setup-java' # ref=v4
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/aquasecurity/trivy-action' # ref=0.28.0
[Scan API Gateway Image/scan] ⭐ Run Pre Run Trivy vulnerability scanner
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/aquasecurity/setup-trivy' # ref=v0.2.1
[Scan API Gateway Image/scan] ⭐ Run Pre Install Trivy
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/checkout' # ref=v4
[Scan API Gateway Image/scan]   ✅  Success - Pre Install Trivy [891.533675ms]
[Scan API Gateway Image/scan]   ☁  git clone 'https://github.com/actions/cache' # ref=v4
[Scan API Gateway Image/scan]   ✅  Success - Pre Run Trivy vulnerability scanner [1.707798743s]
[Scan API Gateway Image/scan] ⭐ Run Main Checkout only api-gateway folder
[Scan API Gateway Image/scan]   🐳  docker cp src=/home/pipe/Desktop/auto/ecommerce-microservice-backend-app/. dst=/home/pipe/Desktop/auto/ecommerce-microservice-backend-app
[Scan API Gateway Image/scan]   ✅  Success - Main Checkout only api-gateway folder [163.102771ms]
[Scan API Gateway Image/scan] ⭐ Run Main Set up Docker Buildx
[Scan API Gateway Image/scan]   🐳  docker cp src=/home/pipe/.cache/act/docker-setup-buildx-action@v3/ dst=/var/run/act/actions/docker-setup-buildx-action@v3/
[Scan API Gateway Image/scan]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/docker-setup-buildx-action@v3/dist/index.js] user= workdir=
[Scan API Gateway Image/scan]   ❓  ::group::Docker info
[Scan API Gateway Image/scan]   | [command]/usr/bin/docker version
[Scan API Gateway Image/scan]   | Progress (1): 4.1/196 kBProgress (1): 8.2/196 kBProgress (1): 12/196 kB Progress (1): 16/196 kBProgress (1): 20/196 kBProgress (1): 24/196 kBProgress (1): 28/196 kBProgress (1): 32/196 kBProgress (1): 36/196 kBProgress (1): 40/196 kBProgress (1): 44/196 kBProgress (1): 48/196 kBProgress (1): 52/196 kBProgress (1): 56/196 kBProgress (1): 60/196 kBProgress (1): 64/196 kBProgress (1): 69/196 kBProgress (1): 73/196 kBProgress (1): 77/196 kBProgress (1): 81/196 kBProgress (1): 85/196 kBProgress (1): 89/196 kBProgress (1): 93/196 kBProgress (1): 97/196 kBProgress (1): 101/196 kBProgress (1): 105/196 kBProgress (1): 110/196 kBProgress (1): 114/196 kBProgress (1): 118/196 kBProgress (1): 122/196 kBProgress (1): 126/196 kBProgress (1): 130/196 kBProgress (1): 134/196 kBProgress (1): 138/196 kBProgress (1): 142/196 kBProgress (1): 146/196 kBProgress (1): 151/196 kBProgress (1): 155/196 kBProgress (1): 159/196 kBProgress (1): 163/196 kBProgress (1): 167/196 kBProgress (1): 171/196 kBProgress (1): 175/196 kBProgress (1): 179/196 kBProgress (1): 183/196 kBProgress (1): 187/196 kBProgress (1): 191/196 kBProgress (1): 196/196 kBProgress (1): 196 kB    Progress (2): 196 kB | 4.1/109 kBProgress (2): 196 kB | 8.2/109 kBProgress (2): 196 kB | 12/109 kB Progress (2): 196 kB | 16/109 kBProgress (3): 196 kB | 16/109 kB | 4.1/76 kBProgress (3): 196 kB | 20/109 kB | 4.1/76 kBProgress (3): 196 kB | 25/109 kB | 4.1/76 kBProgress (3): 196 kB | 25/109 kB | 8.2/76 kBProgress (3): 196 kB | 29/109 kB | 8.2/76 kBProgress (3): 196 kB | 29/109 kB | 12/76 kB Progress (3): 196 kB | 33/109 kB | 12/76 kBProgress (3): 196 kB | 33/109 kB | 16/76 kBProgress (3): 196 kB | 37/109 kB | 16/76 kBProgress (3): 196 kB | 41/109 kB | 16/76 kBProgress (3): 196 kB | 45/109 kB | 16/76 kBProgress (3): 196 kB | 49/109 kB | 16/76 kBProgress (4): 196 kB | 49/109 kB | 16/76 kB | 4.1/58 kBProgress (4): 196 kB | 53/109 kB | 16/76 kB | 4.1/58 kBProgress (4): 196 kB | 53/109 kB | 16/76 kB | 8.2/58 kBProgress (4): 196 kB | 57/109 kB | 16/76 kB | 8.2/58 kBProgress (4): 196 kB | 57/109 kB | 16/76 kB | 12/58 kB Progress (4): 196 kB | 61/109 kB | 16/76 kB | 12/58 kBProgress (4): 196 kB | 61/109 kB | 16/76 kB | 16/58 kBProgress (4): 196 kB | 66/109 kB | 16/76 kB | 16/58 kBProgress (4): 196 kB | 70/109 kB | 16/76 kB | 16/58 kBProgress (4): 196 kB | 70/109 kB | 16/76 kB | 20/58 kBProgress (4): 196 kB | 74/109 kB | 16/76 kB | 20/58 kBProgress (4): 196 kB | 74/109 kB | 16/76 kB | 24/58 kBProgress (4): 196 kB | 78/109 kB | 16/76 kB | 24/58 kBProgress (4): 196 kB | 78/109 kB | 16/76 kB | 28/58 kBProgress (4): 196 kB | 82/109 kB | 16/76 kB | 28/58 kBProgress (4): 196 kB | 82/109 kB | 16/76 kB | 32/58 kBProgress (4): 196 kB | 86/109 kB | 16/76 kB | 32/58 kBProgress (4): 196 kB | 90/109 kB | 16/76 kB | 32/58 kBProgress (4): 196 kB | 94/109 kB | 16/76 kB | 32/58 kBProgress (4): 196 kB | 94/109 kB | 20/76 kB | 32/58 kBProgress (4): 196 kB | 94/109 kB | 20/76 kB | 36/58 kBProgress (4): 196 kB | 98/109 kB | 20/76 kB | 36/58 kBProgress (4): 196 kB | 98/109 kB | 25/76 kB | 36/58 kBProgress (4): 196 kB | 98/109 kB | 25/76 kB | 40/58 kBProgress (4): 196 kB | 98/109 kB | 29/76 kB | 40/58 kBProgress (4): 196 kB | 102/109 kB | 29/76 kB | 40/58 kBProgress (4): 196 kB | 102/109 kB | 33/76 kB | 40/58 kBProgress (4): 196 kB | 106/109 kB | 33/76 kB | 40/58 kBProgress (4): 196 kB | 106/109 kB | 33/76 kB | 44/58 kBProgress (4): 196 kB | 109 kB | 33/76 kB | 44/58 kB    Progress (4): 196 kB | 109 kB | 33/76 kB | 49/58 kBProgress (4): 196 kB | 109 kB | 33/76 kB | 53/58 kBProgress (5): 196 kB | 109 kB | 33/76 kB | 53/58 kB | 4.1/615 kBProgress (5): 196 kB | 109 kB | 33/76 kB | 57/58 kB | 4.1/615 kBProgress (5): 196 kB | 109 kB | 37/76 kB | 57/58 kB | 4.1/615 kBProgress (5): 196 kB | 109 kB | 37/76 kB | 58 kB | 4.1/615 kB   Progress (5): 196 kB | 109 kB | 41/76 kB | 58 kB | 4.1/615 kBProgress (5): 196 kB | 109 kB | 41/76 kB | 58 kB | 8.2/615 kBProgress (5): 196 kB | 109 kB | 45/76 kB | 58 kB | 8.2/615 kBProgress (5): 196 kB | 109 kB | 45/76 kB | 58 kB | 12/615 kB Progress (5): 196 kB | 109 kB | 49/76 kB | 58 kB | 12/615 kBProgress (5): 196 kB | 109 kB | 49/76 kB | 58 kB | 16/615 kBProgress (5): 196 kB | 109 kB | 53/76 kB | 58 kB | 16/615 kBProgress (5): 196 kB | 109 kB | 53/76 kB | 58 kB | 20/615 kBProgress (5): 196 kB | 109 kB | 57/76 kB | 58 kB | 20/615 kBProgress (5): 196 kB | 109 kB | 57/76 kB | 58 kB | 25/615 kBProgress (5): 196 kB | 109 kB | 61/76 kB | 58 kB | 25/615 kBProgress (5): 196 kB | 109 kB | 61/76 kB | 58 kB | 29/615 kBProgress (5): 196 kB | 109 kB | 66/76 kB | 58 kB | 29/615 kBProgress (5): 196 kB | 109 kB | 66/76 kB | 58 kB | 33/615 kBProgress (5): 196 kB | 109 kB | 70/76 kB | 58 kB | 33/615 kBProgress (5): 196 kB | 109 kB | 74/76 kB | 58 kB | 33/615 kBProgress (5): 196 kB | 109 kB | 74/76 kB | 58 kB | 37/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 37/615 kB   Progress (5): 196 kB | 109 kB | 76 kB | 58 kB | 41/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 45/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 49/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 53/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 57/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 61/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 66/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 70/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 74/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 78/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 82/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 86/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 90/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 94/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 98/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 102/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 106/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 111/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 115/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 119/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 123/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 127/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 131/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 135/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 139/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 143/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 147/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 152/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 156/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 160/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 164/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 168/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 172/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 176/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 180/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 184/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 188/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 193/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 197/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 201/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 205/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 209/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 213/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 217/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 221/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 225/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 229/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 233/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 238/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 242/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 246/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 250/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 254/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 258/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 262/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 266/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 270/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 274/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 279/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 283/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 287/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 291/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 295/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 299/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 303/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 307/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 311/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 315/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 319/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 324/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 328/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 332/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 336/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 340/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 344/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 348/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 352/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 356/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 360/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 365/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 369/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 373/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 377/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 381/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 385/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 389/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 393/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 397/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 401/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 406/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 410/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 414/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 418/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 422/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 426/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 430/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 434/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 438/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 442/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 446/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 451/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 455/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 459/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 463/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 467/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 471/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 475/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 479/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 483/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 487/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 492/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 496/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 500/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 504/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 508/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 512/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 516/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 520/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 524/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 528/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 532/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 537/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 541/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 545/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 549/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 553/615 kBProgress (5): 196 kB | 109 kB | 76 kB | 58 kB | 557/615 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.2.1/plexus-archiver-4.2.1.jar (196 kB at 3.9 MB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar
[Scan API Gateway Image/scan]   | Progress (4): 109 kB | 76 kB | 58 kB | 561/615 kBProgress (4): 109 kB | 76 kB | 58 kB | 565/615 kBProgress (4): 109 kB | 76 kB | 58 kB | 569/615 kBProgress (4): 109 kB | 76 kB | 58 kB | 573/615 kBProgress (4): 109 kB | 76 kB | 58 kB | 578/615 kBProgress (4): 109 kB | 76 kB | 58 kB | 582/615 kBProgress (4): 109 kB | 76 kB | 58 kB | 585/615 kBProgress (4): 109 kB | 76 kB | 58 kB | 589/615 kBProgress (4): 109 kB | 76 kB | 58 kB | 593/615 kBProgress (4): 109 kB | 76 kB | 58 kB | 597/615 kBProgress (4): 109 kB | 76 kB | 58 kB | 601/615 kBProgress (4): 109 kB | 76 kB | 58 kB | 605/615 kBProgress (4): 109 kB | 76 kB | 58 kB | 609/615 kBProgress (4): 109 kB | 76 kB | 58 kB | 613/615 kBProgress (4): 109 kB | 76 kB | 58 kB | 615 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.8/xz-1.8.jar (109 kB at 2.0 MB/s)
[Scan API Gateway Image/scan]   | Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar (76 kB at 1.4 MB/s)
[Scan API Gateway Image/scan]   | Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 1.1 MB/s)
[Scan API Gateway Image/scan]   | Progress (2): 615 kB | 4.1/263 kBProgress (2): 615 kB | 8.2/263 kBProgress (2): 615 kB | 12/263 kB Progress (2): 615 kB | 16/263 kBProgress (2): 615 kB | 20/263 kBProgress (2): 615 kB | 25/263 kBProgress (2): 615 kB | 29/263 kBProgress (2): 615 kB | 33/263 kBProgress (2): 615 kB | 37/263 kBProgress (2): 615 kB | 41/263 kBProgress (2): 615 kB | 45/263 kBProgress (2): 615 kB | 49/263 kBProgress (2): 615 kB | 53/263 kBProgress (2): 615 kB | 57/263 kBProgress (2): 615 kB | 61/263 kBProgress (2): 615 kB | 66/263 kBProgress (2): 615 kB | 70/263 kBProgress (2): 615 kB | 74/263 kBProgress (2): 615 kB | 78/263 kBProgress (2): 615 kB | 82/263 kBProgress (2): 615 kB | 86/263 kBProgress (2): 615 kB | 90/263 kBProgress (2): 615 kB | 94/263 kBProgress (2): 615 kB | 98/263 kBProgress (2): 615 kB | 102/263 kBProgress (2): 615 kB | 106/263 kBProgress (2): 615 kB | 111/263 kBProgress (2): 615 kB | 115/263 kBProgress (2): 615 kB | 119/263 kBProgress (2): 615 kB | 123/263 kBProgress (2): 615 kB | 127/263 kBProgress (2): 615 kB | 131/263 kBProgress (2): 615 kB | 135/263 kBProgress (2): 615 kB | 139/263 kBProgress (2): 615 kB | 143/263 kBProgress (2): 615 kB | 147/263 kBProgress (2): 615 kB | 152/263 kBProgress (2): 615 kB | 156/263 kBProgress (2): 615 kB | 160/263 kBProgress (2): 615 kB | 164/263 kBProgress (2): 615 kB | 168/263 kBProgress (2): 615 kB | 172/263 kBProgress (2): 615 kB | 176/263 kBProgress (2): 615 kB | 180/263 kBProgress (2): 615 kB | 184/263 kBProgress (2): 615 kB | 188/263 kBProgress (2): 615 kB | 193/263 kBProgress (2): 615 kB | 197/263 kBProgress (2): 615 kB | 201/263 kB                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar (615 kB at 9.3 MB/s)
[Scan API Gateway Image/scan]   | Progress (1): 205/263 kBProgress (1): 209/263 kBProgress (1): 213/263 kBProgress (1): 217/263 kBProgress (1): 221/263 kBProgress (1): 225/263 kBProgress (1): 229/263 kBProgress (1): 233/263 kBProgress (1): 238/263 kBProgress (1): 242/263 kBProgress (1): 246/263 kBProgress (1): 250/263 kBProgress (1): 254/263 kBProgress (1): 258/263 kBProgress (1): 262/263 kBProgress (1): 263 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar (263 kB at 3.4 MB/s)
[Scan API Gateway Image/scan]   | [INFO] Building jar: /home/pipe/Desktop/auto/ecommerce-microservice-backend-app/api-gateway/target/api-gateway-v0.1.0.jar
[Scan API Gateway Image/scan]   | [INFO] 
[Scan API Gateway Image/scan]   | [INFO] --- spring-boot-maven-plugin:2.5.7:repackage (repackage) @ api-gateway ---
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/2.5.7/spring-boot-buildpack-platform-2.5.7.pom
[Scan API Gateway Image/scan]   | Progress (1): 3.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/2.5.7/spring-boot-buildpack-platform-2.5.7.pom (3.4 kB at 131 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.7.0/jna-platform-5.7.0.pom
[Scan API Gateway Image/scan]   | Progress (1): 1.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.7.0/jna-platform-5.7.0.pom (1.8 kB at 67 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.7.0/jna-5.7.0.pom
[Scan API Gateway Image/scan]   | Progress (1): 1.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.7.0/jna-5.7.0.pom (1.6 kB at 69 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/20 kBProgress (1): 8.2/20 kBProgress (1): 12/20 kB Progress (1): 16/20 kBProgress (1): 20 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.pom (20 kB at 729 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/5.0 kBProgress (1): 5.0 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.pom (5.0 kB at 199 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/13 kBProgress (1): 8.2/13 kBProgress (1): 12/13 kB Progress (1): 13 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/httpcomponents-core/4.4.13/httpcomponents-core-4.4.13.pom (13 kB at 488 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/14 kBProgress (1): 8.2/14 kBProgress (1): 12/14 kB Progress (1): 14 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.11/commons-codec-1.11.pom (14 kB at 582 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.pom
[Scan API Gateway Image/scan]   | Progress (1): 2.8 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.pom (2.8 kB at 109 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.pom
[Scan API Gateway Image/scan]   | Progress (1): 3.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.pom (3.6 kB at 106 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.7.2/antlr4-master-4.7.2.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/4.4 kBProgress (1): 4.4 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.7.2/antlr4-master-4.7.2.pom (4.4 kB at 191 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom
[Scan API Gateway Image/scan]   | Progress (1): 4.1/4.3 kBProgress (1): 4.3 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.pom (4.3 kB at 186 kB/s)
[Scan API Gateway Image/scan]   | Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/2.5.7/spring-boot-loader-tools-2.5.7.pom
[Scan API Gateway Image/scan]   | Progress (1): 2.3 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/2.5.7/spring-boot-loader-tools-2.5.7.pom (2.3 kB at 84 kB/s)
